*&---------------------------------------------------------------------*
*& Report ZMMD200
*&---------------------------------------------------------------------*
*&
*&---------------------------------------------------------------------*
REPORT zmmd200 MESSAGE-ID zgp_msg.
TABLES:eban,mara,ekko,t007s,kuagv,prps.
TYPE-POOLS: sscr,slis.
TABLES: sscrfields,stxl.
DATA: fldct   TYPE slis_t_fieldcat_alv,
      slayt   TYPE slis_layout_alv,
      varnt   LIKE disvariant,
      repid   LIKE sy-repid,
      tabix   LIKE sy-tabix,
      fldctpo TYPE slis_t_fieldcat_alv.
DATA:BEGIN OF it_eban OCCURS 0,"采购申请alv
       bsart      TYPE eban-bsart,
       banfn      TYPE eban-banfn,
       bnfpo      TYPE eban-bnfpo,
       knttp      TYPE eban-knttp,
       pstyp      TYPE eban-pstyp,
       werks      TYPE werks_d,
       afnam      TYPE eban-afnam,
       zbaoguan   TYPE eban-zbaoguan,
       posid      TYPE proj-pspid,
       post1      TYPE proj-post1,
       kunnr      TYPE kunnr,
       name1      TYPE name1,
       matnr      TYPE matnr,
       maktx      TYPE maktx,
       wlcms      TYPE string,
       zchandi    TYPE eban-zchandi,
       menge      TYPE eban-menge, "采购申请数量
       meins      TYPE eban-meins,
       zdddw      TYPE eban-zdddw,
       zcgsl      TYPE eban-zcgsl,
       zbanguan   TYPE eban-zbaoguan,
       lgort      TYPE lgort_d,
       lgobe      TYPE lgobe,
       zsfzf      TYPE eban-zsfzf,
       zzfdz      TYPE eban-zzfdz,
       lfdat      TYPE eban-lfdat,
       ekgrp      TYPE eban-ekgrp,
       eknam      TYPE t024-eknam,
       ekorg      TYPE eban-ekorg,
       ekotx      TYPE t024e-ekotx,
       plifz      TYPE marc-plifz,
       ztjcgrq    TYPE dats,
       zfpcgrq    TYPE dats,
       zfj        TYPE char200,
       zfj_button TYPE char1,
       select,
       icon       TYPE char25,
       zfpcgrq1   TYPE dats,
       zsl1       TYPE char15, "menge_d,
       zfpcgrq2   TYPE dats,
       zsl2       TYPE char15, "menge_d,
       zfpcgrq3   TYPE dats,
       zsl3       TYPE char15, "menge_d,
       bsmng      TYPE eban-bsmng, "采购订单数量
       zyzsl      TYPE eban-bsmng, "已转采购订单数量
       zwzsl      TYPE eban-bsmng, "未转采购订单数量
       bmein      TYPE eban-bmein,
       zggxh      TYPE eban-zggxh,
       zcpfl      TYPE eban-zcpfl,
       txz01      TYPE eban-txz01,
       zwz        TYPE eban-zwz,
       zggxh_desc TYPE char20,
       zcpfl_desc TYPE char20,
       zwz_desc   TYPE char20,
       zwwgy      TYPE eban-zwwgy,
     END OF it_eban.

DATA:BEGIN OF wa_cgrq,
       zfpcgrq1 TYPE dats,
       zsl1     TYPE menge_d,
       zfpcgrq2 TYPE dats,
       zsl2     TYPE menge_d,
       zfpcgrq3 TYPE dats,
       zsl3     TYPE menge_d,
     END OF wa_cgrq.

TYPES:BEGIN OF ty_ekko,
        ebeln   TYPE ekko-ebeln,
        bsart   TYPE ekko-bsart,
        ekorg   TYPE ekko-ekorg,
        ekotx   TYPE t024e-ekotx,
        ekgrp   TYPE ekko-ekgrp,
        eknam   TYPE t024-eknam,
        bukrs   TYPE ekko-bukrs,
        aedat   TYPE ekko-aedat,
        lifnr   TYPE ekko-lifnr,
        name1   TYPE name1,
        zgyslx  TYPE ekko-zgyslx,
        bstkd   TYPE bstkd,
        zjgsd   TYPE ekko-zjgsd,
        mwskz   TYPE ekpo-mwskz,
        zddzje  TYPE ekpo-netwr,
        zfkfs   TYPE ekko-zfkfs,
        zfklx   TYPE ekko-zfklx,
        zyfkje  TYPE ekpo-netwr,
        zyfkbl  TYPE int1,
        zzbj    TYPE ekpo-netwr,
        zzbjbl  TYPE int1,
        zbz     TYPE char100,
        zzlyq   TYPE char100,
        zhth    TYPE ekko-zhth,
        tdid    TYPE tdid,
        zysfsgp TYPE ekko-zysfsgp,
        zxcf    TYPE ekko-zxcf,
        zyfcdf  TYPE ekko-zyfcdf,
        ztztgrq TYPE ekko-ztztgrq,
        zcglx   TYPE ekko-zcglx,
        zgjgq   TYPE ekko-zgjgq,
        zdhjsrq TYPE ekko-zdhjsrq,
        frgke   TYPE ekko-frgke,
        zckbm   TYPE ekko-zckbm,
        zckmc   TYPE zvtmm215-zckmc,
        zckdz   TYPE zvtmm215-zckdz,
        zwllx   TYPE ekko-zwllx,
        butxt   TYPE butxt,
        zfptgsj TYPE ekko-zfptgsj,
        zsfcpwg TYPE ekko-zsfcpwg,
        zzfdz   TYPE eban-zzfdz,
        zwwgy   TYPE eban-zwwgy,
      END OF ty_ekko.
DATA:wa_ekko TYPE ty_ekko."pr2po抬头
DATA:wa_ekko_change TYPE ty_ekko.
*校验数据修改推oa，增删要校验的字段的话只需要往wa_ekko_old和it_ekpo_old增删字段即可 09.12.2022 10:17:27 by kkw
DATA:BEGIN OF wa_ekko_old,
       mwskz  TYPE ekpo-mwskz,
       zwllx  TYPE ekko-zwllx,
       zfkfs  TYPE ekko-zfkfs,
       zfklx  TYPE ekko-zfklx,
       zyfkje TYPE ekko-zyfkje,
       zzbj   TYPE ekko-zzbj,
