FUNCTION-POOL zfg_mm_gp.                    "MESSAGE-ID ..

* INCLUDE LZFG_MM_GPD...                     " Local class definition
INCLUDE zfmdatasave.
DATA: BEGIN OF itab OCCURS 0,
        infnr TYPE eine-infnr,
        ekorg TYPE eine-ekorg,
        ekotx TYPE t024e-ekotx,
        werks TYPE eine-werks,
        namew TYPE t001w-name1,
        lifnr TYPE eina-lifnr,
        name1 TYPE lfa1-name1,
        matnr TYPE eina-matnr,
        maktx TYPE makt-maktx,
        esokz TYPE eine-esokz,
        esokt TYPE txt50,
        ekgrp TYPE eine-ekgrp,
        eknam TYPE t024-eknam,
        mwskz TYPE eine-mwskz,
        erdat TYPE eina-erdat,
        meins TYPE eina-meins,
        htj   TYPE konp-kbetr,
        kpein TYPE konp-kpein,
        datbi TYPE a017-datbi,
        datab TYPE a017-datab,
        bzf   TYPE konp-kbetr,
        jgf   TYPE konp-kbetr,
        einex TYPE c,
        htjx  TYPE c,
        bzfx  TYPE c,
        jgfx  TYPE c,
        ljjx  TYPE c,
        matkl TYPE mara-matkl,
        waers TYPE eine-waers,
        plifz TYPE marc-plifz,
        bismt TYPE mara-bismt,
        rtype TYPE bapi_mtype,
        rtmsg TYPE bapi_msg,
      END OF itab.
