*&---------------------------------------------------------------------*
*& Include ZRMM206_TOP
*&---------------------------------------------------------------------*
TYPE-POOLS:SLIS,ICON.
DATA:FIELDCAT   TYPE SLIS_T_FIELDCAT_ALV,
     FIELDCAT1  TYPE SLIS_T_FIELDCAT_ALV,
     FIELDCATEX TYPE SLIS_T_FIELDCAT_ALV,
     WA_FIELD   TYPE SLIS_FIELDCAT_ALV.
TYPES:BEGIN OF TY_OUT1,
        SEL,
        TOPPAGE,
        ICON    TYPE ICON-ID,
        MSG     TYPE BAPI_MSG,
        CHBOX1  TYPE CHAR1,
        HANDLE,
      END OF TY_OUT1,
      BEGIN OF TY_OUT2,
        ZDHLXT  TYPE DDTEXT,
        ZDHZTT  TYPE DDTEXT,
        ZTHFST  TYPE DDTEXT,
        ZJSFST  TYPE DDTEXT,
        ZYSFST  TYPE DDTEXT,
        ZYSFS1T TYPE DDTEXT,
        ZZFFST  TYPE DDTEXT,
        ZSFCCT  TYPE DDTEXT,
        ZSFHGT  TYPE DDTEXT,
        ZJGSDT  TYPE DDTEXT,
        ZFKFST  TYPE DDTEXT,
        ZFKLXT  TYPE DDTEXT,
        ZXCFT   TYPE DDTEXT,
        ZYFCDFT TYPE DDTEXT,
        ZCGLXT  TYPE DDTEXT,
        ZYSGST  TYPE NAME1,
      END OF TY_OUT2,
      BEGIN OF TY_OUT3,
        MAKTX TYPE MAKT-MAKTX,
        NAMEL TYPE LFA1-NAME1,
        LGOBE TYPE T001L-LGOBE,
        T024  TYPE T024-EKNAM,
        T024E TYPE T024E-EKOTX,
        BUTXT TYPE T001-BUTXT,
        T023T TYPE T023T-WGBEZ,
        PSPNR TYPE PRPS-PSPNR,
        POSID TYPE PRPS-POSID,
        POST1 TYPE PRPS-POST1,
        NAMEK TYPE KNA1-NAME1,
        NAMEW TYPE T001W-NAME1,
        ZSL   TYPE KBETR,
      END OF TY_OUT3,
      BEGIN OF TY_OUT4,
        EKGRP   TYPE EKKO-EKGRP,
        TXZ01   TYPE EKPO-TXZ01,
        MENGE   TYPE EKPO-MENGE,
        MEINS   TYPE EKPO-MEINS,
        KNUMV   TYPE EKKO-KNUMV,
        RSNUM   TYPE EKET-RSNUM,
        ZYSFSGP TYPE EKKO-ZYSFSGP,
        MAKTX   TYPE MAKTX,
        BANFN   TYPE EBAN-BANFN,
        BNFPO   TYPE EBAN-BNFPO,
        NAMEW   TYPE NAME1,
      END OF TY_OUT4,
      BEGIN OF TY_LIST,
        ID    TYPE CHAR10,
        VALUE TYPE CHAR50,
      END OF TY_LIST,
      BEGIN OF TY_EBAN,
        AFNAM    TYPE EBAN-AFNAM,
        ZZFDZ    TYPE EBAN-ZZFDZ,
        KUNNR    TYPE EBAN-KUNNR,
        KUNNRT   TYPE KNA1-NAME1,
        ZBAOGUAN TYPE EBAN-ZBAOGUAN,
        ZCHANDI  TYPE EBAN-ZCHANDI,
        BEDNR    TYPE EBAN-BEDNR,
        LGORT1   TYPE LGORT_D,
        LGOBE1   TYPE LGOBE,
        LFDAT    TYPE EBAN-LFDAT,
        ZSFZF    TYPE EBAN-ZSFZF,
      END OF TY_EBAN.
DATA BEGIN OF ITAB1 OCCURS 0.
INCLUDE STRUCTURE ZVMMPO.
INCLUDE TYPE TY_OUT3.
INCLUDE TYPE TY_EBAN.
DATA:CGWQ   TYPE EKPO-MENGE,
     SHMNG  TYPE EKPO-MENGE,
     ZZL1   TYPE MARA-ZZL1,
