*此程序在SM30维护ZTMM_PCTXMAIN表保存的时候自动生成，请勿手工改动
*最近一次生成：20221214 211047 DONGPZ
TYPES: BEGIN OF IT_PCTX ,
        Z00 TYPE ATWRT,
        Z01 TYPE ATWRT,
        Z02 TYPE ATWRT,
        Z03 TYPE ATWRT,
        Z05 TYPE ATWRT,
        Z06 TYPE ATWRT,
        Z07 TYPE ATWRT,
        Z08 TYPE ATWRT,
        Z09 TYPE ATWRT,
        Z11 TYPE ATWRT,
        Z13 TYPE ATWRT,
        Z14 TYPE ATWRT,
        Z15 TYPE ATWRT,
        Z16 TYPE ATWRT,
        Z17 TYPE ATWRT,
        Z18 TYPE ATWRT,
        Z20 TYPE ATWRT,
        Z21 TYPE ATWRT,
        Z24 TYPE ATWRT,
        Z25 TYPE ATWRT,
        Z26 TYPE ATWRT,
        Z37 TYPE ATWRT,
        Z38 TYPE ATWRT,
        ZBH TYPE ATWRT,
        ZBK TYPE ATWRT,
        ZBMCL TYPE ATWRT,
        ZBQ TYPE ATWRT,
        ZBX TYPE ATWRT,
        ZCPBH TYPE ATWRT,
        ZCZQD TYPE ATWRT,
        ZDCHL TYPE ATWRT,
        ZFBYQ TYPE ATWRT,
        ZGNXP TYPE ATWRT,
        ZHD TYPE ATWRT,
        ZHF TYPE ATWRT,
        ZJQJYQ TYPE ATWRT,
        ZKD TYPE ATWRT,
        ZKS1 TYPE ATWRT,
        ZKS2 TYPE ATWRT,
        ZKS3 TYPE ATWRT,
        ZKS4 TYPE ATWRT,
        ZLENGTH TYPE ATWRT,
        ZLFWGG TYPE ATWRT,
        ZLGLX TYPE ATWRT,
        ZMCZL TYPE ATWRT,
        ZNBCZ TYPE ATWRT,
        ZNBDC TYPE ATWRT,
        ZNBHD TYPE ATWRT,
        ZNBTC TYPE ATWRT,
        ZNBXZ TYPE ATWRT,
        ZNBYS TYPE ATWRT,
        ZPCXH1 TYPE ATWRT,
        ZPCXH2 TYPE ATWRT,
        ZPCXH3 TYPE ATWRT,
        ZPCXH4 TYPE ATWRT,
        ZRSDJ TYPE ATWRT,
        ZSCHD TYPE ATWRT,
        ZSGBFSYQ TYPE ATWRT,
        ZSGBPP TYPE ATWRT,
        ZTCZL TYPE ATWRT,
        ZTM TYPE ATWRT,
        ZWBCZ TYPE ATWRT,
        ZWBDC TYPE ATWRT,
        ZWBHD TYPE ATWRT,
        ZWBQD TYPE ATWRT,
        ZWBTC TYPE ATWRT,
        ZWBXZ TYPE ATWRT,
        ZWBYS TYPE ATWRT,
        ZXCCD TYPE ATWRT,
        ZXCRZ TYPE ATWRT,
        ZXCZL TYPE ATWRT,
        ZYS TYPE ATWRT,
        ZZZZZZZ TYPE ATWRT,
      END OF IT_PCTX.
